Author,Title,Old,Modern
Ludovico Ariosto,Orlando Furioso,"""Dirò d’Orlando in un medesmo tratto cosa non detta in prosa mai, né in rima: che per amor venne in furore e matto, d’uom che sì saggio era stimato prima.""","""Al tempo stesso racconterò di Orlando una cosa che non è mai stata detta né in prosa né in versi: cioè che per amore divenne furioso e matto, lui che prima era giudicato un uomo saggio."""
Dante Alighieri,Divina Commedia,"""salimmo sù, el primo e io secondo, tanto ch’i’ vidi de le cose belle che porta ’l ciel, per un pertugio tondo. E quindi uscimmo a riveder le stelle.""","""salimmo in alto, lui per primo e io per secondo, finchè vidi le cose belle che il cielo contiene, attraverso un'apertura rotonda. E da lì uscimmo per rivedere le stelle."""
Francesco Petrarca,Canzoniere,"""Erano i capei d’oro a l’aura sparsi che ’n mille dolci nodi gli avolgea, e ’l vago lume oltra misura ardea di quei begli occhi, ch’or ne son sì scarsi.""","""I capelli biondi erano sparsi al vento che li avvolgeva in mille dolci nodi, e la bella luce di quei begli occhi, che adesso ne sono così scarsi, ardeva oltre misura."""
Giovanni Boccaccio,Decameron,"""Dico adunque che già erano gli anni della fruttifera incarnazione del Figliuolo di Dio al numero pervenuti di milletrecentoquarantotto, quando nella egregia città di Fiorenza, oltre a ogn’altra italica bellissima, pervenne la mortifera pestilenza.""","""Dico dunque che erano già trascorsi milletrecentoquarantotto anni dalla fruttuosa incarnazione del Figlio di Dio, quando nella nobile città di Firenze, più bella di ogni altra città italiana, giunse la mortale pestilenza."""
Dante Alighieri,Divina Commedia,"""Amor, ch’a nullo amato amar perdona, mi prese del costui piacer sì forte, che, come vedi, ancor non m’abbandona.""","""L'amore, che non consente a nessuno che sia amato di non ricambiare, mi prese per la bellezza di costui con tale forza che, come vedi, non mi abbandona neppure adesso."""
Dante Alighieri,Vita Nuova,"""Nove fiate già appresso lo mio nascimento era tornato lo cielo de la luce quasi a uno medesimo punto, quanto a la sua propria girazione""","""Nove volte, già dopo la mia nascita, il cielo della luce era tornato quasi nello stesso punto del suo movimento proprio."""
Francesco Petrarca,Canzoniere,"""Solo et pensoso i più deserti campi vo mesurando a passi tardi et lenti, et gli occhi porto per fuggire intenti ove vestigio human l’arena stampi.""","""Essendo solo e pensieroso, percorro i campi più deserti a passi lenti e cadenzati, come se li misurassi, e porto gli occhi attenti a sfuggire i luoghi dove un'impronta umana segni il terreno."""
Ludovico Ariosto,Orlando Furioso,"""Quella che dagli esperi ai liti eoi avea difesa con sì lunga guerra, or tolta gli è fra tanti amici suoi, senza spada adoprar, ne la sua terra.""","""Colei che aveva difeso con tante battaglie dall'Occidente all'Oriente, ora gli è tolta tra tanti suoi amici, senza che sia usata la spada, nella sua terra."""
Giovanni Boccaccio,Decameron,"""Costei fu dal padre tanto teneramente amata, quanto alcuna altra figliuola da padre fosse giammai; e per questo tenero amore, avendo ella di molti anni avanzata l’età del dovere avere avuto marito, non sappiendola da sé partire, non la maritava""","""Questa donna fu amata dal padre con tanta tenerezza quanto qualsiasi altra figlia sia mai stata amata da un padre; e per questo affetto così profondo, essendo lei ormai ben oltre l’età in cui avrebbe dovuto sposarsi, il padre, non riuscendo a separarsi da lei, non la dava in moglie."""
Niccolò Machiavelli,Il Principe,"""Tutti gli stati, tutti e’ dominii che hanno avuto e hanno imperio sopra gli uomini, sono stati e sono o republiche o principati.""","""Tutti gli stati e tutti i domini che hanno esercitato e che esercitano potere sugli uomini sono stati e sono o repubbliche o principati."""
Torquato Tasso,Gerusalemme Liberata,"""Canto l'arme pietose e 'l capitano che 'l gran sepolcro liberò di Cristo.""","""Canto le imprese devote e il condottiero che liberò il Santo Sepolcro."""
Dante Alighieri,Divina Commedia,"""Io sentia d’ogne parte trarre guai,  e non vedea persona che ’l facesse;  per ch’io tutto smarrito m’arrestai.""","""Io sentivo levarsi lamenti da ogni parte, ma non vedevo nessuno che li emettesse; allora mi fermai, confuso."""
Francesco Petrarca,Canzoniere,"""Questi poser silentio al signor mio, che per me vi pregava, ond’ei si tacque, veggendo in voi finir vostro desio;""","""Essi hanno ridotto al silenzio il mio signore, che vi pregava a mio nome, per cui egli tacque vedendo che il vostro desiderio si concludeva in voi stessa;"""
Torquato Tasso,Gerusalemme Liberata,"""Fuggí tutta la notte, e tutto il giorno errò senza consiglio e senza guida, non udendo o vedendo altro d’intorno, che le lagrime sue, che le sue strida.""","""Fuggì tutta la notte e tutto il giorno seguente vagò senza meta e senza guida, non sentendo o vedendo nulla intorno a sé che non fossero le sue lacrime o le sue grida."""
Dante Alighieri,Vita Nuova,"""Amore e ’l cor gentil sono una cosa, sì come il saggio in suo dittare pone, e così esser l’un sanza l’altro osa com’alma razional sanza ragione.""","""L'amore e il cuore nobile sono una cosa sola, proprio come il saggio sostiene nei suoi versi, e perciò l'uno può stare senza l'altro proprio come l'anima razionale può stare senza ragione."""
Niccolò Machiavelli,Il Principe,"""Dovete, adunque, sapere come sono dua generazioni di combattere: l’uno con le leggi, l’altro con la forza: quel primo è proprio dello uomo, quel secondo è delle bestie: ma perché el primo molte volte non basta, conviene ricorrere al secondo.""","""Dovete quindi sapere che ci sono due modi di combattere: uno con le leggi, l’altro con la forza. Il primo è proprio dell’uomo, il secondo degli animali. Ma poiché il primo spesso non è sufficiente, è necessario ricorrere al secondo."""
Ludovico Ariosto,Orlando Furioso,"""Fugge tra selve spaventose e scure, per lochi inabitati, ermi e selvaggi.""","""Fugge tra selve spaventose e buie, tra luoghi disabitati, solitari e selvaggi."""
Dante Alighieri,Divina Commedia,"""Ma come fa chi guarda e poi s’apprezza  più d’un che d’altro, fei a quel da Lucca,  che più parea di me aver contezza.""","""Ma come fa chi guarda e poi osserva con più insistenza qualcuno in particolare, così ho fatto con quello da Lucca che sembrava conoscermi meglio degli altri."""
